,City,Title,Company,Location,Description,Salary
0,New+York,Nothing_found,Nothing_found,Nothing_found,Nothing_found,
1,New+York,Data Scientist/Data Science Instructor,NYC Data Science Academy,Nothing_found,"Instructors have the opportunity of taking part in corporate training and consulting projects, building both data science and big data solutions....","NYC Data Science Academy


13 reviews"
2,New+York,Data Scientist,Pointman,Nothing_found,"Data Scientist Responsibilities*. These are the requirements our Data Scientist must have:. As a Data Scientist, you'll be working closely with our Success...","Pointman


6 reviews"
3,New+York,Data Scientist,Ascensia Diabetes Care,Nothing_found,"Experience in and understanding of data and information management, especially in Big Data trends. Responsibilities include analyses of various data streams,...","Ascensia Diabetes Care


30 reviews"
4,New+York,Data Analyst - Computer Vision,eBay Inc.,"New York, NY","You will be working with Data scientists, Data engineers and Software Engineers in a team which includes creating new AI/ML models, deploying those models into...",Nothing_found
5,New+York,"Data Scientist, CHOICE",VISITING NURSE SERVICE OF NEW YORK,"Manhattan, NY",We are looking for an ambitious data scientist to join our expanding team. Ability to effectively communicate results of complex data analysis to non...,Nothing_found
6,New+York,Data Scientist,Komodo Health,"New York, NY","Experience working with proprietary secondary data including medical / pharmacy claims, prescription data, sales data, and longitudinal patient-level data....",Nothing_found
7,New+York,Data Discovery Associate,"Two Sigma Investments, LLC.","New York, NY","You will work closely with data scientists, engineers and business partners across the company and your contributions will directly influence, enable and expand...",Nothing_found
8,New+York,DATA AND REPORTING SPECIALIST,New York City HRA/DEPT OF SOCIAL SERVICES,"Manhattan, NY",The Office of Program Accountability is recruiting for one (1) City Research Scientist III to function as Data & Reporting Specialist who will:....,Nothing_found
9,New+York,"Data Scientist, Division Management & Systems Coordination",New York City DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY","Conduct extensive data cleaning and statistical analyses of large or complex data sets (e.g., surveillance, administrative, clinical, survey) using open-source...",Nothing_found
10,New+York,Data Scientist - Research and Analytics Department (REF# EXEC_DAT_NYC_6098),New York State Office of the Attorney General (OAG...,"New York, NY",Data Scientist – New York City*. The Data Scientist will be primarily responsible for:. Exploring and analyzing data....,Nothing_found
11,New+York,Data Strategy/Machine Learning BA,Credit Suisse,"New York, NY 10022 (Midtown area)","Data Strategy/Machine Learning BA #115823. As a kick-off assignment, the successful candidate will perform analyses of the existing transaction data models and...",Nothing_found
12,New+York,Institutional Research Analyst,University of the People,"New York, NY","Performs periodic and ad hoc data collection and reporting of student, course, and program level data to support stakeholder decision making....",Nothing_found
13,New+York,Chief Data Scientist,Moda Operandi,"New York, NY 10013 (Tribeca area)",Grow and mentor a world-class team of data scientists and analytics professionals. Drive the technical direction for personalization and other machine learning...,Nothing_found
14,New+York,"Staff Data Scientist - Technology - New York, NY",Finra,Nothing_found,Collaborate with Data Engineers to specify Data Framework features. A Staff Data Scientist for Market Regulation Technology will support the establishment of...,"Finra


87 reviews"
15,New+York,Market Research Analyst,Qi Venture Partners,Nothing_found,Derive insights and draw relevant conclusions from historical data and research. Venture Capital Business Development Associate*....,Qi Venture Partners
16,Chicago,Quantitative Research Analyst,Sylver Consulting,"Evanston, IL","The Research Lead must have the skill, knowhow and ability to successfully and efficiently manage and execute innovation research and strategic projects. We’d...",Nothing_found
17,Chicago,Data Scientist,Equity Residential,Nothing_found,"As a Data Scientist, you'll join a growing team of data scientists and engineers, reporting into EQR’s Investments organization but working across multiple...","Equity Residential


373 reviews"
18,Chicago,Data Engineer,Request Technology,Nothing_found,Build and maintain a robust data collection system that reaches across multiple sources and data marts. Ability to demonstrate excellent organization and...,Request Technology
19,Chicago,Senior Data Scientist,"SMS Assist, LLC",Nothing_found,"Experience with data visualization tools and presenting data to stakeholders. Keep pulse of the latest development in AI/ML, big data, and the tools and...","SMS Assist, LLC


38 reviews"
20,Chicago,"Scientist, R&D - Packaging Development",Kraft Heinz Company,"Glenview, IL","This includes basic understanding of the business need, designing and executing tests, analyzing data, drawing conclusions, documenting, communicating results,...",Nothing_found
21,Chicago,Lab Research Tech 1 - Rush Psychiatry Research Administration,Rush University Medical Center,"Chicago, IL",Use computer software to collect and analyze experimental data. This position in the laboratory research is responsible for helping basic science and/or...,Nothing_found
22,Chicago,Research Associate - Healthcare Delivery Science & Innovation,UChicago Medicine,"Chicago, IL","Ability to access, manage, analyze, interpret, and present data. This position will aid in facilitation of HDSI research initiatives by supporting all aspects...",Nothing_found
23,Chicago,"Analytics, Machine Learning Data Scientist - Advisor",CVS Health,"Northbrook, IL",The successful Data Scientist will translate business needs into analytic questions; The newly established Machine Learning and Data Science team is an...,Nothing_found
24,Chicago,Senior Data Scientist-XSP,Deloitte,"Chicago, IL 60606 (Loop area)","Senior Data Scientist-XSP. As a Senior Data Scientist-XSP, you will be tasked with solving data problems end to end....",Nothing_found
25,Chicago,Environmental Scientist/Engineer Intern (Summer 2019),Tetra Tech,"Chicago, IL","Specific tasks would include data management and organization, data analysis, and report writing and compilation....",Nothing_found
26,Chicago,Applications Scientist - Materials Science,The Cambridge Crystallographic Data Centre,"Chicago, IL","The CCDC is seeking a Materials Science Applications Scientist to join our team in the US, to support our growing user community in North America....",Nothing_found
27,Chicago,AI Senior Data Scientist (PS14842),"Anthem, Inc.","Chicago, IL 60654 (Loop area)",Work with data-sets of varying degrees of size and complexity including both structured and unstructured data....,Nothing_found
28,Chicago,"Data Scientist, Applied Machine Learning",Tempus,"Chicago, IL 60654 (Loop area)","We are looking for data scientists who are passionate about applying state of the art techniques to the processing and analysis of vast amounts of clinical,...",Nothing_found
29,Chicago,Data Analysis and Development Internship- Summer,CME Group,Nothing_found,Data Analysis and Development Internship – Summer 2019. CME Group is the world's leading and most diverse derivatives marketplace....,"CME Group


198 reviews"
30,Chicago,Data Scientist,ISMIE Mutual Insurance Company,Nothing_found,Ability to analyze complex data and information; Assist internal and external actuaries in data preparation and analysis....,ISMIE Mutual Insurance Company
31,San+Francisco,Director of Data and Analytics,Instapage,Nothing_found,"Work with data engineers to build a data pipeline, ETL processes and data warehouse infrastructure to ensure all departments are able to use data with ease and...","Instapage


18 reviews"
32,San+Francisco,Senior Data Scientist,Zeus,"San Francisco, CA",6+ years of data science experience. Build data products for our website (e.g. Demonstrated ability to lead and complete data science projects....,Nothing_found
33,San+Francisco,"Data Scientist, Marketing",Asana,"San Francisco, CA 94103 (South Of Market area)",Collaborate with other Data Scientists to bring marketing and product behavioral data together to provide deep insight into the potential customer's journey...,Nothing_found
34,San+Francisco,Technology Research Intern,Proteus Digital Health,"Redwood City, CA 94065","And data analytics to serve the needs of health system managers. Come to join our unique collection of innovative scientists, engineers, market makers,...",Nothing_found
35,San+Francisco,Data Scientist,Brightidea,"San Francisco, CA 94107 (South Of Market area)","Data visualization (e.g. From data preprocessing, to building/training various models, to hyperparameter optimization, testing, and visualization of results....",Nothing_found
36,San+Francisco,Summer 2019-Data Science Internship: International,Walmart eCommerce,"San Bruno, CA 94066",A Data Scientist is responsible for analyzing large data sets to develop and train custom models and algorithms to drive business solutions....,Nothing_found
37,San+Francisco,Cloud Data Scientist,Wire Stone,"San Francisco, CA","You will have an opportunity to work in roles such as Data Scientist, Data Engineer, or Chief Data Officer covering all aspects of Data including Data...",Nothing_found
38,San+Francisco,2019 PhD Data Scientist Internship - Maps,Uber,"San Francisco, CA 94103 (South Of Market area)","To power these services, Uber Maps also generates base map data (the road map definition and features) and point of interest data (such as restaurants or hotels...",Nothing_found
39,San+Francisco,Part-time instructor of Statistics for Data Science and Machine Learning,Kaplan Test Prep,"San Francisco, CA 94105 (Financial District area)",Part-time instructor of Statistics for Data Science and Machine Learning. The Instructor I is responsible for teaching classes within the guidelines of the...,Nothing_found
40,San+Francisco,"Intern, Machine Learning, Digital Finance Transformation Analyst",Autodesk,"San Rafael, CA",Autodesk is implementing SAP S4HANA as part of the Digital Finance Transformation initiative. We are looking for an Intern to work in the space of SAP’s...,Nothing_found
41,San+Francisco,"Manager, Data Science | Rider Experience",Uber,"San Francisco, CA 94103 (South Of Market area)",Recruit and lead a team of 10-12 Data Scientists and Product Analysts. We're looking for an experienced Data Science leader to scale the data science team...,Nothing_found
42,San+Francisco,Cryptocurrency Research Analyst,LedgerPrime,Nothing_found,Candidates should feel comfortable presenting ideas backed by solid data and information. Data driven mindset and proficient with very large datasets to...,LedgerPrime
43,San+Francisco,Data Scientist - Insurance,Blue Owl,Nothing_found,This role will require the candidate to be extremely hands on with building models and data driven tools. We invite you to help us build an InsurTech company...,Blue Owl
44,San+Francisco,Data Analysis - Inventory position (Temporary - Maternity Leave),Calicraft LLC,Nothing_found,Data Analysis - Inventory position (Temporary - Maternity Leave) Do you have a passion for Craft Beer? Have you ever wanted to work at a Brewery? Are you...,Calicraft LLC
45,San+Francisco,Optical R&D Technician,openwater (openwater.cc),Nothing_found,"Assist staff scientists and engineers in running experiments and capturing data. Assist staff scientists and engineers in set-up of experiments, including...",openwater (openwater.cc)
46,Austin,Nothing_found,Nothing_found,Nothing_found,Nothing_found,
47,Austin,Product Scientist,Indeed,Nothing_found,"Work alongside other data scientists and software engineers to expand Indeed's catalog of tools, techniques, and best practices for manipulating and...","Indeed


397 reviews"
48,Austin,"""Guide"" Telephone Representative (Remote)",ASSURANCE,Nothing_found,"Our team of engineers, data scientists, marketers, architects, and designers are building systems using advanced science to make humans better....","ASSURANCE


44 reviews"
49,Austin,Data Engineer,Evariant,Nothing_found,"The Data Engineer will support our software developers, database architects, data analysts and data scientists on data initiatives and will ensure optimal data...","Evariant


11 reviews"
50,Austin,Supply Chain Data Analytics and Automation Consulting Director,DELL,"Austin, TX 73301 (St Edwards area)","You should be comfortable working with, inspiring, and leading software engineers, analysts, data scientists and data engineers, understand their perspectives...",Nothing_found
51,Austin,Software Development Engineer- AI & Machine Learning (Last Mile Delivery),"Amazon.com Services, Inc.","Austin, TX","Computer Science fundamentals in object-oriented design, data structures. BS, MS in Computer Science or related Engineering fields with 3 years of relevant work...",Nothing_found
52,Austin,Senior Software Engineer – Machine Learning,Victory,"Austin, TX",We do this through our advanced data and task management platform and our growing network of on-demand trained human data specialists....,Nothing_found
53,Austin,Director of Analytics Solutions BlackLocus,The Home Depot,"Austin, TX 78716","In depth understanding of data science and analytics capability. This is a leadership role to lead a group of data scientists and analysts, and partner with...",Nothing_found
54,Austin,"Associate, Commercial Strategy and Planning",JUUL Labs,"Austin, TX","Familiarity with data visualization and reporting tools (Tableau, Salesforce, etc.). We're actively looking to hire the world's best scientists, engineers,...",Nothing_found
55,Austin,Sr. Data Science Consultant - Cyber Security,"Amazon Web Services, Inc.","Austin, TX","Previous experience in a ML or data scientist role and a track record of building ML or DL models. Data Science, Cyber Security, and Cloud Services....",Nothing_found
56,Austin,Strategy Associate,National instrument,"Austin, TX","For 40 years, has worked with engineers and scientists providing answers to the most challenging questions....",Nothing_found
57,Austin,Business Analyst,National instrument,"Austin, TX","The Account Data Management (ADM) Sales Process Analyst (SPA) will own the transition of account, resource, and territory data into Salesforce (SFDC)....",Nothing_found
58,Austin,Tech-Telco-Media - Cognitive Machine Learning - Manager,Deloitte,"Austin, TX",Big Data Technologies. Data strategies and insights; And optimization of data and decision support systems....,Nothing_found
59,Austin,Interaction Designer,Pitney Bowes,"Austin, TX 78716","Partner and build collaborative relationships with Researchers, Technologists, Data Scientists, Developers, and Product Managers, and other cross-functional...",Nothing_found
60,Austin,Senior Data Engineer,NarrativeDx,Nothing_found,For this position we are searching for a data engineer with experience architecting data processing pipelines and working alongside data scientists to adapt...,NarrativeDx
61,Austin,Research Scientist - Exercise Physiology,LVL Technologies,Nothing_found,"Oversight and execution of clinical trials, data collection,processing and analysis; We spend a lot of time discussing approaches to data problems and value...",LVL Technologies
62,Seattle,Nothing_found,Nothing_found,Nothing_found,Nothing_found,
63,Seattle,"Data Engineer, Visualization",Big Fish Games,Nothing_found,Data modeling for data warehousing. The data engineering team is looking for a data engineer to provide insights and data visualizations for many of the...,"Big Fish Games


21 reviews"
64,Seattle,Research Analyst,Capital Pacific,Nothing_found,"Use 3rd party subscription tools to provide market data, research, and upcoming development information to other departments....",Capital Pacific
65,Seattle,Data Engineer,Nintendo of America Inc.,Nothing_found,3+ years of quantitative and qualitative experience in building ETL data flows in Big Data Ecosystem. Prior experience with marketing data is preferred....,"Nintendo of America Inc.


153 reviews"
66,Seattle,Senior Data Scientist (Bellevue),zulily,Nothing_found,Data Science / Analytics. Conducts exploratory data analysis and prepares visualizations summarizing key features of the data....,"zulily


403 reviews"
67,Seattle,"Data Scientist, Mid",Booz Allen Hamilton,"Seattle, WA 98101 (Downtown area)","Data Scientist, Mid. As a data scientist, you can turn these complex data sets into useful information to solve global challenges....",Nothing_found
68,Seattle,Scientist,Exponent,"Bellevue, WA 98007 (Lake Hills area)","Providing case management, data processing, and other project support; Exponent's Human Factors Practice is seeking a Scientist for our Bellevue, WA office....",Nothing_found
69,Seattle,RESEARCH ANALYST,University of Washington,"Seattle, WA","Perform data analysis. Support data entry and organization for IFPRI. Skill in protocol development, for collecting primary data low resources settings....",Nothing_found
70,Seattle,Research Associate I - Bench,Seattle Children’s,"Seattle, WA","Familiarity with computers, including data entry and spreadsheets. Vishal Nigam, a physician scientist who cares for children born with cardiac defects....",Nothing_found
71,Seattle,Applied Scientist Intern – Machine Learning,"Amazon.com Services, Inc.","Seattle, WA","We love data and we have lots of it. Programming skills sufficient to extract, transform, and clean large (multi-TB) data sets in a Unix/Linux environment....",Nothing_found
72,Seattle,Strategic Planner Intern - Summer 2019 Internship,Wunderman,"Seattle, WA","As a leading digital agency, we’re home to 9,200 creatives, data scientists, strategists, and technologists in 200 offices in 70 markets....",Nothing_found
73,Seattle,RESEARCH SCIENTIST 2 DATA MANAGER,University of Washington,"Seattle, WA","Analyze data (SQL Reporting Services (SSRS), Excel, R). Create data products (TSQL, R, Excel) and APIs. JISAO has an outstanding opportunity for a Research...",Nothing_found
74,Seattle,Data Scientist,TenPoint7,"Seattle, WA","TenPoint7 is hiring a Data Scientist in Seattle, US. Data acquisition, cleanup and filtering; Work very closely with our Data Engineering and Full Stack...",Nothing_found
75,Seattle,RESEARCH SCIENTIST ENGINEER 4,University of Washington,"Seattle, WA","Exploratory data analysis of data sets relevant to the projects, with meticulous attention to documenting key findings and decisions made, using GitHub project...",Nothing_found
76,Seattle,Sr. Data Scientist,Amazon Services LLC,"Seattle, WA","Data Scientist, you will discover and solve real world problems by analyzing large amounts of business data, defining new metrics and business cases, designing...",Nothing_found
77,Seattle,"Associate, Data & Analytics Modeler Machine Learning - FS",KPMG,Nothing_found,"Build ingestion processes to prepare, extract, and enrich a variety of structured and unstructured data sources such as social media, news, internal/external...","KPMG


5,119 reviews"
78,Seattle,Data Scientist,Tacoma Power,Nothing_found,"Automating data retrieval. And data visualization design. Tacoma Power's Rates, Planning and Analysis (RPA) Section has an opportunity for a Data Scientist to...",Tacoma Power
79,Los+Angeles,Operations Research Analyst,"ExoAnalytic Solutions, Inc.",Nothing_found,"*Position type: Full Time, Employee Major: Advanced degree in operations research, applied mathematics, or related field Experience: * 3+ years work...","ExoAnalytic Solutions, Inc."
80,Los+Angeles,Software Engineering Intern,Raytheon,"El Segundo, CA","Programming in C and/or C++, Calculus for Engineers and Scientists. Responsibilities will include support of the software team with the requirements, design,...",Nothing_found
81,Los+Angeles,Market Research Analyst (Corporate and Political),Benenson Strategy Group,"Santa Monica, CA","Participating in managing the execution of the market research, working closely with the field management and data processing teams on quality control....",Nothing_found
82,Los+Angeles,Fandango-Big Data Engineer,NBCUniversal,"Beverly Hills, CA","Understanding of data warehousing concepts. Working with predictive analysts and data scientists, build scalable prototypes of machine learning algorithms,...",Nothing_found
83,Los+Angeles,Technologist II,Jet Propulsion Laboratory,"Pasadena, CA","Programming in C/C++, formal methods such as SAT/SMT solving, data structures and algorithms, and hardware/software interfaces....",Nothing_found
84,Los+Angeles,"Director, Machine Learning Data Scientist",KPMG,"Los Angeles, CA 90079","Work with clients to discover data sources and retrieve, prepare, and process a rich data variety of data sources such as social media, news, internal/external...",Nothing_found
85,Los+Angeles,"Senior Data Engineer, DSP",VideoAmp,"Santa Monica, CA","Collaborating with Data Scientists and productionalizing various Data Science Models. A solid and demonstrable understanding of ETL workflows, data warehousing,...",Nothing_found
86,Los+Angeles,Senior Analyst - Consumer Brand Research,Hall & Partners,"Los Angeles, CA",Presenting data clearly and accurately; Capable of gathering and analyzing data from multiple sources. Write clear and inspiring insight stories for clients...,Nothing_found
87,Los+Angeles,Associate Scientist,CSL Behring,"Pasadena, CA",Present experimental data at departmental or project meetings. Drafting of Protocols or Standard Operating Procedures (SOP) for the production of viral vector...,Nothing_found
88,Los+Angeles,Ad Operations Manager,Giant Media,"Los Angeles, CA","Giant Media’s team of account managers, engineers, data scientists, designers, operations specialists and marketing experts are experts at creating unique and...",Nothing_found
89,Los+Angeles,Computer Vision Research Scientist,Aptiv,"Santa Monica, CA","(1) Deep learning applied to image, LIDAR or other sensor data. We are seeking highly talented Computer Vision Research Scientists focused on computer vision &...",Nothing_found
90,Los+Angeles,Statistical Analyst,LegalZoom,Nothing_found,Effectively retrieve data from sources such as Google Analytics (using BigQuery) and our proprietary data warehouse (using SQL)....,"LegalZoom


98 reviews"
91,Los+Angeles,Associate Scientist,CSL Behring,Nothing_found,Present experimental data at departmental or project meetings. Drafting of Protocols or Standard Operating Procedures (SOP) for the production of viral vector...,"CSL Behring


194 reviews"
92,Los+Angeles,"Scientist, Process Design and Validation",Endeavor Consulting Group,Nothing_found,"Scientist, Process Design and Validation:. Support reformulation activities related to supply disruptions issues including laboratory batching, historical data...",Endeavor Consulting Group
93,Los+Angeles,"Manager, Data Integration & Analysis",Creative Talent,Nothing_found,"Data team, data integrity team and others as assigned. Work with the data team to coordinate and maintain data integrity procedures, processes, and policies...",Creative Talent
94,Philadelphia,Nothing_found,Nothing_found,Nothing_found,Nothing_found,
95,Philadelphia,Bioanalytical Scientist,"Alliance Pharma, Inc.",Nothing_found,(2) Ensuring the scientific quality of data in order to meet GLP/GCP regulatory expectations. We are currently seeking a Scientist to conduct bioanalysis of...,"Alliance Pharma, Inc."
96,Philadelphia,Data Analyst,Ascensus,Nothing_found,"As a Data Analyst at Ascensus, you will conduct data analysis to support data scientist studies through a broad spectrum of data mining responsibilities such as...","Ascensus


90 reviews"
97,Philadelphia,Scientist-Formulation Development,The Mentholatum Company,Nothing_found,"Competency with Microsoft Word, Excel, PowerPoint, and ability to learn laboratory data management software. Communicate scientific data by preparing technical...",The Mentholatum Company
98,Philadelphia,"Investigator, Organoid and Cell Biologist (Oncology)",GlaxoSmithKline,"Upper Providence, PA","Independently execute laboratory experiments, apply advanced data analysis, integration and interpretation with an emphasis on providing appropriate context for...",Nothing_found
99,Philadelphia,Senior Scientific Writing Specialist,Spark Therapeutics,"Philadelphia, PA 19104 (Belmont area)","The individual will have the opportunity to establish standards for data reporting and visualization, and will work extensively to implement LIMS and other data...",Nothing_found
100,Philadelphia,"Research Scientist, Vector Engineering",SwanBio Therapeutics,"Philadelphia, PA","RESEARCH SCIENTIST, VECTOR ENGINEERING. Ability to concisely and accurately report technical data and information....",Nothing_found
101,Philadelphia,Data Scientist,TE Connectivity,"Berwyn, PA 19312",This position will directly report to the Senior Manager of Data Science and Lead Data Scientist at TE and is expected to support a variety of complex analysis...,Nothing_found
102,Philadelphia,GI THERAPEUTIC AREA INTERN,Johnson & Johnson Family of Companies,"Spring House, PA","Assist with data review activities for Gastroenterology clinical studies. The focus of this position is to assist Clinical Scientist, Study Responsible...",Nothing_found
103,Philadelphia,Quality Assurance Scientist,Eurofins Lancaster Laboratories Professional Scien...,"Philadelphia, PA",Peer review of data. The Scientist will work in a fast-paced entrepreneurial environment providing data review support as well as cross train in technical areas...,Nothing_found
104,Philadelphia,Senior Data Engineer,Adaptimmune,"Philadelphia, PA 19112 (Marconi Plaza-Packer Park area)","Combination of IT software engineering, package application programming, data engineering, data integration, and data visualization skills with data science or...",Nothing_found
105,Philadelphia,Senior Data Engineer,The Meet Group,"Philadelphia, PA","As a subject matter expert in data architecture, you will mentor junior engineers and data scientists. Working closely with our Data Scientists, you will also...",Nothing_found
106,Philadelphia,Cell Culture Scientist,Analytical Biological Services,"Spring House, PA 19477",This position requires accurate record keeping and excellent communication skills as the scientist will work closely with team members and assay scientists to...,Nothing_found
107,Philadelphia,Senior Research Scientist,Nemours,"Wilmington, DE 19803","Senior Research Scientist. The Nemours Center for Healthcare Delivery Science is seeking a Senior Research Scientist in Wilmington, Delaware....",Nothing_found
108,Philadelphia,Data Scientist,HVH Precision Analytics,Nothing_found,Apply data mining and machine learning techniques and models to extract analytic insights from healthcare and non-healthcare data sets....,HVH Precision Analytics
109,Philadelphia,Data Scientist,4C Health Solutions,Nothing_found,Deep knowledge of advanced analytics tools and languages to analyze large data sets from multiple data sources....,4C Health Solutions
110,Atlanta,Data Analyst III,Cox Communications,Nothing_found,"Manage and mentor a group of data scientists, data engineers, and data analysts. Perform hands-on data analysis and modeling on huge data sets....","Cox Communications


2,484 reviews"
111,Atlanta,Senior Data Scientist,BlackRock,Nothing_found,We are looking for a data scientist who can help us apply cutting edge NLP and machine learning techniques to our rich data set....,"BlackRock


399 reviews"
112,Atlanta,Junior Qlikview/Qlik Sense Developer,Stratfield Consulting,Nothing_found,Skills and knowledge in performing data analysis to troubleshoot data quality issues. A key component of this effort is a data visualization strategy to create...,Stratfield Consulting
113,Atlanta,Senior Scientist Immunology,"NovAb, Inc.","Atlanta, GA","(1) recruiting and managing scientific staff, (2) designing and overseeing execution of both in vitro and in vivo experiments, including flow cytometry/FACS...",Nothing_found
114,Atlanta,Big Data Software Developer - CIPHER,Georgia Tech Research Institute,"Atlanta, GA 30318",Cloudera or Hortonworks Big Data Certification. Candidates will contribute to sponsored research projects and have an opportunity to interact with other...,Nothing_found
115,Atlanta,"Manager, Data & Analytics Modeler - Machine Learning",KPMG,"Atlanta, GA 30338","Leverage a variety of data sources such as social media, news, internal/external documents, images, video, voice, emails, financial data and operational data....",Nothing_found
116,Atlanta,"Financial Analyst II, Research-Piedmont Heart Institute, Atlanta GA.",Piedmont Healthcare,"Atlanta, GA 30318",Works collaboratively with entity department leaders and other Finance departments to develop and deliver management reports and meaningful insights from data...,Nothing_found
117,Atlanta,IRCM - Junior Engineer - EOSL,Georgia Tech Research Institute,"Atlanta, GA 30318",Develop and integrate scripts to allow researchers to gather and analyze critical data from the simulation runs....,Nothing_found
118,Atlanta,Senior Data Scientist / Machine Learning Engineer,PubMatic,"Atlanta, GA 30308 (Old Fourth Ward area)","Working with data scientists, product managers, and software engineers to develop and support the software for new Machine Learning products....",Nothing_found
119,Atlanta,Business Intelligence Analyst - Diversity & Inclusion,McKinsey & Company,"Atlanta, GA 30318",1 - 2 years of relevant professional experience in data analytics demonstrating mastery of real-world data....,Nothing_found
120,Atlanta,Business Intelligence Analyst,Feedzai,"Atlanta, GA","Work together with the data scientists and engineers from our clients. Founded and developed by data scientists and aerospace engineers, Feedzai has one mission...",Nothing_found
121,Atlanta,Product Development Process Improvement Scientis,"Suzanna's Kitchen, Inc.","Peachtree Corners, GA","Data collection and analysis. The Product Development Process Improvement Scientist is focused on new product development, is responsible for research, planning...",Nothing_found
122,Atlanta,Pricing Consultants,Prorize,"Atlanta, GA","Perform data analysis and test the quality of Prorize pricing products. The successful candidates will work closely with clients, pricing scientists, software...",Nothing_found
123,Atlanta,Conjugation Scientist,Caprico Biotechnologies,Nothing_found,"Critical analysis of analytical and process data, and the interpretation of results. We are seeking a result driven, self-motivated individuals to apply for the...",Caprico Biotechnologies
124,Atlanta,Operations Research Scientist - 11754376,Aptonet Inc.,Nothing_found,"You will have direct contact with business partners and you will participate in identifying business requirements, collecting and performing data analysis,...",Aptonet Inc.
125,Dallas,Nothing_found,Nothing_found,Nothing_found,Nothing_found,
126,Dallas,Data Scientist - Fraud Detection,Darwin Recruitment,Nothing_found,"Data Scientist- Dallas, TX. My client is currently looking for a Data Scientist to join their Dallas team. Good understanding of big data application stack,...","Darwin Recruitment


9 reviews"
127,Dallas,Senior Data Scientist,Trinity Industries,Nothing_found,"Technical expertise regarding data models, database design/Development, data mining and other segmentation techniques....","Trinity Industries


666 reviews"
128,Dallas,"Senior Sales Executive, FEA Analytics",Allegro Development,Nothing_found,"In order to achieve this, the SAE Analytics will work closely with FEA Analytics Chief Scientist, Financial Engineers and the Services' department....","Allegro Development


18 reviews"
129,Dallas,Distinguished Network Infrastructure Planning and Analytics,Verizon,"Irving, TX 75038",Lead the creation of new data processes as identified through industry benchmarking and collaboration with Verizon's data scientist community....,Nothing_found
130,Dallas,"Big Data Engineer | Lewisville, TX",Photon,"Plano, TX",Experience working with Data Scientists. Expertise in Data governance and Data Quality. Big Data & Analytics. Experience working with PCI Data is a plus....,Nothing_found
131,Dallas,Core Engineering - Technology Risk - Security Incident Response Team - TMC - Data Scientist,Goldman Sachs,"Dallas, TX 75201 (City Center District area)",Highly motivated self-starter who can provide thought leadership in big data analytics. Collaborate with a global team to continually operate and improve a...,Nothing_found
132,Dallas,Collections,Bodycote,"Dallas, TX 75251 (North Dallas area)","Manual dexterity to perform data entry functions. As the world’s largest provider of thermal processing services, Bodycote employs thousands of highly skilled...",Nothing_found
133,Dallas,Senior Manager Data Engineering,Capital One,"Plano, TX 75086","Collaborate with architects, engineers, data scientists, and analysts to implement enhancements or new applications. Senior Manager Data Engineering....",Nothing_found
